Oku started ...
mul1: 1.0107709713635831 -2.9025941622614354e+379
suma: 2.5189745649696071 -2.9025941622614354e+379
mul1: 1.4201503766326478 -2.9025941622614354e+379
suma: 3.9391249416022549 -2.9025941622614354e+379
suma 3.9391249416022549 -2.9025941622614354e+379
t:  400 3.5452124474420295 -2.9025941622614354e+379
multiplicant 8.8466814432033427 -2.6123347460352914e+380
mul1: 2.0022064383917488 -2.6123347460352914e+380
suma: 2.0022064383917488 -2.6123347460352914e+380
mul1: 2.0022064383917488 -2.6123347460352914e+380
suma: 4.0692047218656242 -2.6123347460352914e+380
mul1: 1.9966360819324809 -2.6123347460352914e+380
suma: 6.0658408037981051 -2.6123347460352914e+380
mul1: 2.0467569638963918 -2.6123347460352914e+380
suma: 8.1125977676944974 -2.6123347460352914e+380
mul1: 2.0560719444220199 -2.6123347460352914e+380
suma: 1.0168669712116518 -2.6123347460352914e+380
mul1: 1.0168669712116518 -2.6123347460352914e+380
suma: 2.9369245018212586 -2.6123347460352914e+380
mul1: 1.8845146664539041 -2.6123347460352914e+380
suma: 4.8214391682751625 -2.6123347460352914e+380
mul1: 1.9485639315455838 -2.6123347460352914e+380
suma: 6.7700030998207463 -2.6123347460352914e+380
mul1: 2.0399829005975909 -2.6123347460352914e+380
suma: 8.8099860004183377 -2.6123347460352914e+380
suma 8.8099860004183377 -2.6123347460352914e+380
t:  401 7.9289874003765037 -2.6123347460352914e+380
multiplicant 1.2386812097675277 -2.3511012714317623e+381
mul1: 2.7697117992587312 -2.3511012714317623e+381
suma: 2.7697117992587312 -2.3511012714317623e+381
mul1: 2.7697117992587312 -2.3511012714317623e+381
suma: 5.6041848652962152 -2.3511012714317623e+381
mul1: 2.6595828180104633 -2.3511012714317623e+381
suma: 8.2637676833066784 -2.3511012714317623e+381
mul1: 2.8689648562593781 -2.3511012714317623e+381
suma: 1.1132732539566057 -2.3511012714317623e+381
mul1: 1.1132732539566057 -2.3511012714317623e+381
suma: 3.9464413989994531 -2.3511012714317623e+381
mul1: 2.6916732542725779 -2.3511012714317623e+381
suma: 6.6381146532720310 -2.3511012714317623e+381
mul1: 2.8895367497191127 -2.3511012714317623e+381
suma: 9.5276514029911432 -2.3511012714317623e+381
mul1: 2.7227037858106313 -2.3511012714317623e+381
suma: 1.2250355188801776 -2.3511012714317623e+381
mul1: 1.2250355188801776 -2.3511012714317623e+381
suma: 4.0679868382730824 -2.3511012714317623e+381
suma 4.0679868382730824 -2.3511012714317623e+381
t:  402 3.6611881544457745 -2.3511012714317623e+381
multiplicant 1.1819481821261733 -2.1159911442885863e+382
mul1: 2.6790395566526679 -2.1159911442885863e+382
suma: 2.6790395566526679 -2.1159911442885863e+382
mul1: 2.6604103906290280 -2.1159911442885863e+382
suma: 5.3394499472816959 -2.1159911442885863e+382
mul1: 2.4401308589731210 -2.1159911442885863e+382
suma: 7.7795808062548168 -2.1159911442885863e+382
mul1: 2.6746779230381477 -2.1159911442885863e+382
suma: 1.0454258729292965 -2.1159911442885863e+382
mul1: 1.0454258729292965 -2.1159911442885863e+382
suma: 3.7349841909952470 -2.1159911442885863e+382
mul1: 2.5184259170929222 -2.1159911442885863e+382
suma: 6.2534101080881692 -2.1159911442885863e+382
mul1: 2.6926871156070904 -2.1159911442885863e+382
suma: 8.9460972236952596 -2.1159911442885863e+382
mul1: 2.8427608697572775 -2.1159911442885863e+382
suma: 1.1788858093452537 -2.1159911442885863e+382
mul1: 1.1788858093452537 -2.1159911442885863e+382
suma: 3.9031197246445708 -2.1159911442885863e+382
suma 3.9031197246445708 -2.1159911442885863e+382
t:  403 3.5128077521801138 -2.1159911442885863e+382
multiplicant 8.1449691295080662 -1.9043920298597281e+383
mul1: 1.8615302804218286 -1.9043920298597281e+383
suma: 1.8615302804218286 -1.9043920298597281e+383
mul1: 1.8382765225301394 -1.9043920298597281e+383
suma: 3.6998068029519677 -1.9043920298597281e+383
mul1: 1.8165063904099861 -1.9043920298597281e+383
suma: 5.5163131933619542 -1.9043920298597281e+383
mul1: 1.8768085040844991 -1.9043920298597281e+383
suma: 7.3931216974464533 -1.9043920298597281e+383
mul1: 1.8218944793578875 -1.9043920298597281e+383
suma: 9.2150161768043404 -1.9043920298597281e+383
mul1: 1.8781594141454652 -1.9043920298597281e+383
suma: 1.1093175590949804 -1.9043920298597281e+383
mul1: 1.1093175590949804 -1.9043920298597281e+383
suma: 3.0036411586069809 -1.9043920298597281e+383
mul1: 1.8024531158003085 -1.9043920298597281e+383
suma: 4.8060942744072896 -1.9043920298597281e+383
mul1: 1.7486528898432596 -1.9043920298597281e+383
suma: 6.5547471642505490 -1.9043920298597281e+383
suma 6.5547471642505490 -1.9043920298597281e+383
t:  404 5.8992724478254939 -1.9043920298597281e+383
multiplicant 8.6533861472798339 -1.7139528268737557e+384
mul1: 1.9873670035907369 -1.7139528268737557e+384
suma: 1.9873670035907369 -1.7139528268737557e+384
mul1: 1.8850898162586962 -1.7139528268737557e+384
suma: 3.8724568198494334 -1.7139528268737557e+384
mul1: 1.9449079047564495 -1.7139528268737557e+384
suma: 5.8173647246058824 -1.7139528268737557e+384
mul1: 1.9604783963453891 -1.7139528268737557e+384
suma: 7.7778431209512711 -1.7139528268737557e+384
mul1: 1.9314708486446002 -1.7139528268737557e+384
suma: 9.7093139695958719 -1.7139528268737557e+384
mul1: 1.9320385743687591 -1.7139528268737557e+384
suma: 1.1641352543964631 -1.7139528268737557e+384
mul1: 1.1641352543964631 -1.7139528268737557e+384
suma: 3.0972370007764507 -1.7139528268737557e+384
mul1: 1.9422194551927081 -1.7139528268737557e+384
suma: 5.0394564559691588 -1.7139528268737557e+384
mul1: 1.8903202514101554 -1.7139528268737557e+384
suma: 6.9297767073793146 -1.7139528268737557e+384
suma 6.9297767073793146 -1.7139528268737557e+384
t:  405 6.2367990366413837 -1.7139528268737557e+384
multiplicant 1.4277617836780383 -1.5425575441863800e+385
mul1: 3.2657594405664199 -1.5425575441863800e+385
suma: 3.2657594405664199 -1.5425575441863800e+385
mul1: 3.1683487756259874 -1.5425575441863800e+385
suma: 6.4341082161924072 -1.5425575441863800e+385
mul1: 3.2647344834225476 -1.5425575441863800e+385
suma: 9.6988426996149553 -1.5425575441863800e+385
mul1: 3.0670977287138683 -1.5425575441863800e+385
suma: 1.2765940428328824 -1.5425575441863800e+385
mul1: 1.2765940428328824 -1.5425575441863800e+385
suma: 4.6636576008060002 -1.5425575441863800e+385
mul1: 3.1222370650028797 -1.5425575441863800e+385
suma: 7.7858946658088799 -1.5425575441863800e+385
mul1: 3.1192071594842434 -1.5425575441863800e+385
suma: 1.0905101825293122 -1.5425575441863800e+385
mul1: 1.0905101825293122 -1.5425575441863800e+385
suma: 4.3579899282531436 -1.5425575441863800e+385
mul1: 3.1408290412151367 -1.5425575441863800e+385
suma: 7.4988189694682799 -1.5425575441863800e+385
suma 7.4988189694682799 -1.5425575441863800e+385
t:  406 6.7489370725214517 -1.5425575441863800e+385
multiplicant 2.9048145346307725 -1.3883017897677418e+386
mul1: 6.5361988065007530 -1.3883017897677418e+386
suma: 6.5361988065007530 -1.3883017897677418e+386
mul1: 6.2706404483048530 -1.3883017897677418e+386
suma: 1.2806839254805606 -1.3883017897677418e+386
mul1: 1.2806839254805606 -1.3883017897677418e+386
suma: 7.7436282782020189 -1.3883017897677418e+386
mul1: 6.6640756831220562 -1.3883017897677418e+386
suma: 1.4407703961324074 -1.3883017897677418e+386
mul1: 1.4407703961324074 -1.3883017897677418e+386
suma: 7.9156181901374465 -1.3883017897677418e+386
mul1: 6.5713334587003747 -1.3883017897677418e+386
suma: 1.4486951648837820 -1.3883017897677418e+386
mul1: 1.4486951648837820 -1.3883017897677418e+386
suma: 8.0588732880777378 -1.3883017897677418e+386
mul1: 6.8348788514291972 -1.3883017897677418e+386
suma: 1.4893752139506935 -1.3883017897677418e+386
mul1: 1.4893752139506935 -1.3883017897677418e+386
suma: 7.9118331312558192 -1.3883017897677418e+386
suma 7.9118331312558192 -1.3883017897677418e+386
t:  407 7.1206498181302376 -1.3883017897677418e+386
multiplicant 4.7062680114726758 -1.2494716107909676e+387
mul1: 1.0785586490709584 -1.2494716107909676e+387
suma: 1.0785586490709584 -1.2494716107909676e+387
mul1: 1.0515097180550630 -1.2494716107909676e+387
suma: 2.1300683671260217 -1.2494716107909676e+387
mul1: 1.0440003308630057 -1.2494716107909676e+387
suma: 3.1740686979890276 -1.2494716107909676e+387
mul1: 3.1740686979890276 -1.2494716107909676e+387
suma: 1.3129250548140998 -1.2494716107909676e+387
mul1: 1.1054333874687781 -1.2494716107909676e+387
suma: 2.4183584422828779 -1.2494716107909676e+387
mul1: 1.0128084246791897 -1.2494716107909676e+387
suma: 3.4311668669620676 -1.2494716107909676e+387
mul1: 1.0340027446212310 -1.2494716107909676e+387
suma: 4.4651696115832991 -1.2494716107909676e+387
mul1: 1.0566498459080109 -1.2494716107909676e+387
suma: 5.5218194574913095 -1.2494716107909676e+387
mul1: 1.0335951615503300 -1.2494716107909676e+387
suma: 6.5554146190416400 -1.2494716107909676e+387
suma 6.5554146190416400 -1.2494716107909676e+387
t:  408 5.8998731571374758 -1.2494716107909676e+387
multiplicant 8.6613197674213716 -1.1245244497118706e+388
mul1: 2.0222446176533340 -1.1245244497118706e+388
suma: 2.0222446176533340 -1.1245244497118706e+388
mul1: 1.9495899957787732 -1.1245244497118706e+388
suma: 3.9718346134321072 -1.1245244497118706e+388
mul1: 2.0046296768344467 -1.1245244497118706e+388
suma: 5.9764642902665539 -1.1245244497118706e+388
mul1: 1.9816671542914186 -1.1245244497118706e+388
suma: 7.9581314445579725 -1.1245244497118706e+388
mul1: 1.9168867665196676 -1.1245244497118706e+388
suma: 9.8750182110776397 -1.1245244497118706e+388
mul1: 1.9458001644782321 -1.1245244497118706e+388
suma: 1.1820818375555873 -1.1245244497118706e+388
mul1: 1.1820818375555873 -1.1245244497118706e+388
suma: 3.1171884224089150 -1.1245244497118706e+388
mul1: 2.0241967923622655 -1.1245244497118706e+388
suma: 5.1413852147711800 -1.1245244497118706e+388
mul1: 1.9666054783872902 -1.1245244497118706e+388
suma: 7.1079906931584702 -1.1245244497118706e+388
suma 7.1079906931584702 -1.1245244497118706e+388
t:  409 6.3971916238426232 -1.1245244497118706e+388
multiplicant 1.7943379370739023 -1.0120720047406834e+389
mul1: 4.1624374512482438 -1.0120720047406834e+389
suma: 4.1624374512482438 -1.0120720047406834e+389
mul1: 4.1624374512482438 -1.0120720047406834e+389
suma: 8.4562131099293829 -1.0120720047406834e+389
mul1: 3.9297656668649292 -1.0120720047406834e+389
suma: 1.2385978776794313 -1.0120720047406834e+389
mul1: 1.2385978776794313 -1.0120720047406834e+389
suma: 5.2046731463740628 -1.0120720047406834e+389
mul1: 3.9314366757084511 -1.0120720047406834e+389
suma: 9.1361098220825134 -1.0120720047406834e+389
mul1: 4.1412880950138780 -1.0120720047406834e+389
suma: 1.3277397917096390 -1.0120720047406834e+389
mul1: 1.3277397917096390 -1.0120720047406834e+389
suma: 5.2290979455615414 -1.0120720047406834e+389
mul1: 4.1081873512548803 -1.0120720047406834e+389
suma: 9.3372852968164217 -1.0120720047406834e+389
mul1: 4.1766272557558866 -1.0120720047406834e+389
suma: 1.3513912552572307 -1.0120720047406834e+389
suma 1.3513912552572307 -1.0120720047406834e+389
t:  410 1.2162521297315076 -1.0120720047406834e+389
multiplicant 5.8238814206645637 -9.1086480426661516e+389
mul1: 1.3183696879088624 -9.1086480426661516e+389
suma: 1.3183696879088624 -9.1086480426661516e+389
mul1: 1.3183696879088624 -9.1086480426661516e+389
suma: 2.6521024441306444 -9.1086480426661516e+389
mul1: 1.3479321370141217 -9.1086480426661516e+389
suma: 4.0000345811447664 -9.1086480426661516e+389
mul1: 1.3169627660260583 -9.1086480426661516e+389
suma: 5.3169973471708243 -9.1086480426661516e+389
mul1: 1.3543412909730006 -9.1086480426661516e+389
suma: 6.6713386381438244 -9.1086480426661516e+389
mul1: 1.3342035439340225 -9.1086480426661516e+389
suma: 8.0055421820778463 -9.1086480426661516e+389
mul1: 1.3522627922911832 -9.1086480426661516e+389
suma: 9.3578049743690297 -9.1086480426661516e+389
mul1: 1.3153592214969894 -9.1086480426661516e+389
suma: 1.0673164195866018 -9.1086480426661516e+389
mul1: 1.0673164195866018 -9.1086480426661516e+389
suma: 2.3601652657621512 -9.1086480426661516e+389
suma 2.3601652657621512 -9.1086480426661516e+389
t:  411 2.1241487391859364 -9.1086480426661516e+389
multiplicant 8.8036813844825197 -8.1977832383995358e+390
mul1: 1.9561464282306151 -8.1977832383995358e+390
suma: 1.9561464282306151 -8.1977832383995358e+390
mul1: 1.9561464282306151 -8.1977832383995358e+390
suma: 4.0448460584552119 -8.1977832383995358e+390
mul1: 2.0281307823540060 -8.1977832383995358e+390
suma: 6.0729768408092184 -8.1977832383995358e+390
mul1: 1.9366361982981737 -8.1977832383995358e+390
suma: 8.0096130391073928 -8.1977832383995358e+390
mul1: 2.1020426828585390 -8.1977832383995358e+390
suma: 1.0111655721965931 -8.1977832383995358e+390
mul1: 1.0111655721965931 -8.1977832383995358e+390
suma: 3.0004231726202977 -8.1977832383995358e+390
mul1: 1.9856508983749284 -8.1977832383995358e+390
suma: 4.9860740709952260 -8.1977832383995358e+390
mul1: 1.9737995747448309 -8.1977832383995358e+390
suma: 6.9598736457400570 -8.1977832383995358e+390
mul1: 1.9424616417712737 -8.1977832383995358e+390
suma: 8.9023352875113311 -8.1977832383995358e+390
suma 8.9023352875113311 -8.1977832383995358e+390
t:  412 8.0121017587601990 -8.1977832383995358e+390
multiplicant 1.3605612830037561 -7.3780049145595810e+391
mul1: 2.9648447266567537 -7.3780049145595810e+391
suma: 2.9648447266567537 -7.3780049145595810e+391
mul1: 2.9648447266567537 -7.3780049145595810e+391
suma: 6.0437692803560621 -7.3780049145595810e+391
mul1: 2.8839996711096907 -7.3780049145595810e+391
suma: 8.9277689514657528 -7.3780049145595810e+391
mul1: 3.0526626865345095 -7.3780049145595810e+391
suma: 1.1980431638000262 -7.3780049145595810e+391
mul1: 1.1980431638000262 -7.3780049145595810e+391
suma: 4.0986221481251270 -7.3780049145595810e+391
mul1: 2.9363024835277165 -7.3780049145595810e+391
suma: 7.0349246316528440 -7.3780049145595810e+391
mul1: 3.0986303631877306 -7.3780049145595810e+391
suma: 1.0133554994840575 -7.3780049145595810e+391
mul1: 1.0133554994840575 -7.3780049145595810e+391
suma: 4.1001855799700682 -7.3780049145595810e+391
mul1: 3.1461631579106153 -7.3780049145595810e+391
suma: 7.2463487378806839 -7.3780049145595810e+391
suma 7.2463487378806839 -7.3780049145595810e+391
t:  413 6.5217138640926153 -7.3780049145595810e+391
multiplicant 2.1343009836105593 -6.6402044231036230e+392
mul1: 4.7375535995732090 -6.6402044231036230e+392
suma: 4.7375535995732090 -6.6402044231036230e+392
mul1: 4.7375535995732090 -6.6402044231036230e+392
suma: 9.6624933572357055 -6.6402044231036230e+392
mul1: 4.8715633245886369 -6.6402044231036230e+392
suma: 1.4534056681824343 -6.6402044231036230e+392
mul1: 1.4534056681824343 -6.6402044231036230e+392
suma: 6.5220256554492071 -6.6402044231036230e+392
mul1: 4.4855306436606366 -6.6402044231036230e+392
suma: 1.1007556299109844 -6.6402044231036230e+392
mul1: 1.1007556299109844 -6.6402044231036230e+392
suma: 5.6514440093660108 -6.6402044231036230e+392
mul1: 4.8362983476315398 -6.6402044231036230e+392
suma: 1.0487742356997551 -6.6402044231036230e+392
mul1: 1.0487742356997551 -6.6402044231036230e+392
suma: 5.8930156561846729 -6.6402044231036230e+392
mul1: 4.7758287637394794 -6.6402044231036230e+392
suma: 1.0668844419924153 -6.6402044231036230e+392
suma 1.0668844419924153 -6.6402044231036230e+392
t:  414 9.6019599779317382 -6.6402044231036230e+392
multiplicant 6.9380755241961491 -5.9761839807932608e+393
mul1: 1.6138262724147694 -5.9761839807932608e+393
suma: 1.6138262724147694 -5.9761839807932608e+393
mul1: 1.5284197400464659 -5.9761839807932608e+393
suma: 3.1422460124612352 -5.9761839807932608e+393
mul1: 1.5671315190205974 -5.9761839807932608e+393
suma: 4.7093775314818327 -5.9761839807932608e+393
mul1: 1.6090144065387011 -5.9761839807932608e+393
suma: 6.3183919380205342 -5.9761839807932608e+393
mul1: 1.5213715857059220 -5.9761839807932608e+393
suma: 7.8397635237264565 -5.9761839807932608e+393
mul1: 1.4942981080620306 -5.9761839807932608e+393
suma: 9.3340616317884866 -5.9761839807932608e+393
mul1: 1.5213680019687221 -5.9761839807932608e+393
suma: 1.0855429633757210 -5.9761839807932608e+393
mul1: 1.0855429633757210 -5.9761839807932608e+393
suma: 2.6718231398961678 -5.9761839807932608e+393
mul1: 1.5307947464187761 -5.9761839807932608e+393
suma: 4.2026178863149442 -5.9761839807932608e+393
suma 4.2026178863149442 -5.9761839807932608e+393
t:  415 3.7823560976834498 -5.9761839807932608e+393
multiplicant 1.5843886617014742 -5.3785655827139344e+394
mul1: 3.6025861325715698 -5.3785655827139344e+394
suma: 3.6025861325715698 -5.3785655827139344e+394
mul1: 3.4055575812710766 -5.3785655827139344e+394
suma: 7.0081437138426459 -5.3785655827139344e+394
mul1: 3.5024181644303165 -5.3785655827139344e+394
suma: 1.0510561878272964 -5.3785655827139344e+394
mul1: 1.0510561878272964 -5.3785655827139344e+394
suma: 4.7074280612345625 -5.3785655827139344e+394
mul1: 3.6008248355758612 -5.3785655827139344e+394
suma: 8.3082528968104228 -5.3785655827139344e+394
mul1: 3.7552288006560142 -5.3785655827139344e+394
suma: 1.2063481697466436 -5.3785655827139344e+394
mul1: 1.2063481697466436 -5.3785655827139344e+394
suma: 4.6819332146456460 -5.3785655827139344e+394
mul1: 3.6449767685858423 -5.3785655827139344e+394
suma: 8.3269099832314879 -5.3785655827139344e+394
mul1: 3.4913073784182358 -5.3785655827139344e+394
suma: 1.1818217361649723 -5.3785655827139344e+394
suma 1.1818217361649723 -5.3785655827139344e+394
t:  416 1.0636395625484751 -5.3785655827139344e+394
multiplicant 1.7424099587656026 -4.8407090244425399e+395
mul1: 4.2068532211782053 -4.8407090244425399e+395
suma: 4.2068532211782053 -4.8407090244425399e+395
mul1: 4.0378699670674685 -4.8407090244425399e+395
suma: 8.2447231882456737 -4.8407090244425399e+395
mul1: 3.9158709573527841 -4.8407090244425399e+395
suma: 1.2160594145598458 -4.8407090244425399e+395
mul1: 1.2160594145598458 -4.8407090244425399e+395
suma: 5.1794767398679253 -4.8407090244425399e+395
mul1: 4.0495635262543255 -4.8407090244425399e+395
suma: 9.2290402661222508 -4.8407090244425399e+395
mul1: 3.8985710054330447 -4.8407090244425399e+395
suma: 1.3127611271555295 -4.8407090244425399e+395
mul1: 1.3127611271555295 -4.8407090244425399e+395
suma: 5.1264684724752918 -4.8407090244425399e+395
mul1: 3.9477901937253592 -4.8407090244425399e+395
suma: 9.0742586662006506 -4.8407090244425399e+395
mul1: 3.8998975280781507 -4.8407090244425399e+395
suma: 1.2974156194278801 -4.8407090244425399e+395
suma 1.2974156194278801 -4.8407090244425399e+395
t:  417 1.1676740574850921 -4.8407090244425399e+395
multiplicant 4.0354752060429959 -4.3566381219982868e+396
mul1: 9.1533670194328689 -4.3566381219982868e+396
suma: 9.1533670194328689 -4.3566381219982868e+396
mul1: 9.0878141513153885 -4.3566381219982868e+396
